Order

Order types used by Interactive Brokers.

class ib_insync.order.Order(orderId=0, clientId=0, permId=0, action='', totalQuantity=0.0, orderType='', lmtPrice=1.7976931348623157e+308, auxPrice=1.7976931348623157e+308, tif='', activeStartTime='', activeStopTime='', ocaGroup='', ocaType=0, orderRef='', transmit=True, parentId=0, blockOrder=False, sweepToFill=False, displaySize=0, triggerMethod=0, outsideRth=False, hidden=False, goodAfterTime='', goodTillDate='', rule80A='', allOrNone=False, minQty=2147483647, percentOffset=1.7976931348623157e+308, overridePercentageConstraints=False, trailStopPrice=1.7976931348623157e+308, trailingPercent=1.7976931348623157e+308, faGroup='', faProfile='', faMethod='', faPercentage='', designatedLocation='', openClose='O', origin=0, shortSaleSlot=0, exemptCode=-1, discretionaryAmt=0.0, eTradeOnly=False, firmQuoteOnly=False, nbboPriceCap=1.7976931348623157e+308, optOutSmartRouting=False, auctionStrategy=0, startingPrice=1.7976931348623157e+308, stockRefPrice=1.7976931348623157e+308, delta=1.7976931348623157e+308, stockRangeLower=1.7976931348623157e+308, stockRangeUpper=1.7976931348623157e+308, randomizePrice=False, randomizeSize=False, volatility=1.7976931348623157e+308, volatilityType=2147483647, deltaNeutralOrderType='', deltaNeutralAuxPrice=1.7976931348623157e+308, deltaNeutralConId=0, deltaNeutralSettlingFirm='', deltaNeutralClearingAccount='', deltaNeutralClearingIntent='', deltaNeutralOpenClose='', deltaNeutralShortSale=False, deltaNeutralShortSaleSlot=0, deltaNeutralDesignatedLocation='', continuousUpdate=False, referencePriceType=2147483647, basisPoints=1.7976931348623157e+308, basisPointsType=2147483647, scaleInitLevelSize=2147483647, scaleSubsLevelSize=2147483647, scalePriceIncrement=1.7976931348623157e+308, scalePriceAdjustValue=1.7976931348623157e+308, scalePriceAdjustInterval=2147483647, scaleProfitOffset=1.7976931348623157e+308, scaleAutoReset=False, scaleInitPosition=2147483647, scaleInitFillQty=2147483647, scaleRandomPercent=False, scaleTable='', hedgeType='', hedgeParam='', account='', settlingFirm='', clearingAccount='', clearingIntent='', algoStrategy='', algoParams=<factory>, smartComboRoutingParams=<factory>, algoId='', whatIf=False, notHeld=False, solicited=False, modelCode='', orderComboLegs=<factory>, orderMiscOptions=<factory>, referenceContractId=0, peggedChangeAmount=0.0, isPeggedChangeAmountDecrease=False, referenceChangeAmount=0.0, referenceExchangeId='', adjustedOrderType='', triggerPrice=1.7976931348623157e+308, adjustedStopPrice=1.7976931348623157e+308, adjustedStopLimitPrice=1.7976931348623157e+308, adjustedTrailingAmount=1.7976931348623157e+308, adjustableTrailingUnit=0, lmtPriceOffset=1.7976931348623157e+308, conditions=<factory>, conditionsCancelOrder=False, conditionsIgnoreRth=False, extOperator='', softDollarTier=<factory>, cashQty=1.7976931348623157e+308, mifid2DecisionMaker='', mifid2DecisionAlgo='', mifid2ExecutionTrader='', mifid2ExecutionAlgo='', dontUseAutoPriceForHedge=False, isOmsContainer=False, discretionaryUpToLimitPrice=False, autoCancelDate='', filledQuantity=1.7976931348623157e+308, refFuturesConId=0, autoCancelParent=False, shareholder='', imbalanceOnly=False, routeMarketableToBbo=False, parentPermId=0, usePriceMgmtAlgo=False, duration=2147483647, postToAts=2147483647, advancedErrorOverride='', manualOrderTime='', minTradeQty=2147483647, minCompeteSize=2147483647, competeAgainstBestOffset=1.7976931348623157e+308, midOffsetAtWhole=1.7976931348623157e+308, midOffsetAtHalf=1.7976931348623157e+308)[source]

    Order for trading contracts.

    https://interactivebrokers.github.io/tws-api/available_orders.html

    orderId: int = 0

    clientId: int = 0

    permId: int = 0

    action: str = ''

    totalQuantity: float = 0.0

    orderType: str = ''

    lmtPrice: float = 1.7976931348623157e+308

    auxPrice: float = 1.7976931348623157e+308

    tif: str = ''

    activeStartTime: str = ''

    activeStopTime: str = ''

    ocaGroup: str = ''

    ocaType: int = 0

    orderRef: str = ''

    transmit: bool = True

    parentId: int = 0

    blockOrder: bool = False

    sweepToFill: bool = False

    displaySize: int = 0

    triggerMethod: int = 0

    outsideRth: bool = False

    hidden: bool = False

    goodAfterTime: str = ''

    goodTillDate: str = ''

    rule80A: str = ''

    allOrNone: bool = False

    minQty: int = 2147483647

    percentOffset: float = 1.7976931348623157e+308

    overridePercentageConstraints: bool = False

    trailStopPrice: float = 1.7976931348623157e+308

    trailingPercent: float = 1.7976931348623157e+308

    faGroup: str = ''

    faProfile: str = ''

    faMethod: str = ''

    faPercentage: str = ''

    designatedLocation: str = ''

    openClose: str = 'O'

    origin: int = 0

    shortSaleSlot: int = 0

    exemptCode: int = -1

    discretionaryAmt: float = 0.0

    eTradeOnly: bool = False

    firmQuoteOnly: bool = False

    nbboPriceCap: float = 1.7976931348623157e+308

    optOutSmartRouting: bool = False

    auctionStrategy: int = 0

    startingPrice: float = 1.7976931348623157e+308

    stockRefPrice: float = 1.7976931348623157e+308

    delta: float = 1.7976931348623157e+308

    stockRangeLower: float = 1.7976931348623157e+308

    stockRangeUpper: float = 1.7976931348623157e+308

    randomizePrice: bool = False

    randomizeSize: bool = False

    volatility: float = 1.7976931348623157e+308

    volatilityType: int = 2147483647

    deltaNeutralOrderType: str = ''

    deltaNeutralAuxPrice: float = 1.7976931348623157e+308

    deltaNeutralConId: int = 0

    deltaNeutralSettlingFirm: str = ''

    deltaNeutralClearingAccount: str = ''

    deltaNeutralClearingIntent: str = ''

    deltaNeutralOpenClose: str = ''

    deltaNeutralShortSale: bool = False

    deltaNeutralShortSaleSlot: int = 0

    deltaNeutralDesignatedLocation: str = ''

    continuousUpdate: bool = False

    referencePriceType: int = 2147483647

    basisPoints: float = 1.7976931348623157e+308

    basisPointsType: int = 2147483647

    scaleInitLevelSize: int = 2147483647

    scaleSubsLevelSize: int = 2147483647

    scalePriceIncrement: float = 1.7976931348623157e+308

    scalePriceAdjustValue: float = 1.7976931348623157e+308

    scalePriceAdjustInterval: int = 2147483647

    scaleProfitOffset: float = 1.7976931348623157e+308

    scaleAutoReset: bool = False

    scaleInitPosition: int = 2147483647

    scaleInitFillQty: int = 2147483647

    scaleRandomPercent: bool = False

    scaleTable: str = ''

    hedgeType: str = ''

    hedgeParam: str = ''

    account: str = ''

    settlingFirm: str = ''

    clearingAccount: str = ''

    clearingIntent: str = ''

    algoStrategy: str = ''

    algoParams: List[TagValue]

    smartComboRoutingParams: List[TagValue]

    algoId: str = ''

    whatIf: bool = False

    notHeld: bool = False

    solicited: bool = False

    modelCode: str = ''

    orderComboLegs: List[OrderComboLeg]

    orderMiscOptions: List[TagValue]

    referenceContractId: int = 0

    peggedChangeAmount: float = 0.0

    isPeggedChangeAmountDecrease: bool = False

    referenceChangeAmount: float = 0.0

    referenceExchangeId: str = ''

    adjustedOrderType: str = ''
